goal,dimension,region_id,score
AO,future,0,65.6
AO,future,1,65.6
AO,future,2,65.6
AO,future,3,65.6
AO,future,4,65.6
AO,future,5,65.6
AO,future,6,65.6
AO,future,7,65.6
AO,future,8,65.6
AO,pressures,1,65.3
AO,pressures,2,65.3
AO,pressures,3,65.3
AO,pressures,4,65.3
AO,pressures,5,65.3
AO,pressures,6,65.3
AO,pressures,7,65.3
AO,pressures,8,65.3
AO,resilience,1,66.58
AO,resilience,2,66.58
AO,resilience,3,66.58
AO,resilience,4,66.58
AO,resilience,5,66.58
AO,resilience,6,66.58
AO,resilience,7,66.58
AO,resilience,8,66.58
AO,score,0,65.35
AO,score,1,65.35
AO,score,2,65.35
AO,score,3,65.35
AO,score,4,65.35
AO,score,5,65.35
AO,score,6,65.35
AO,score,7,65.35
AO,score,8,65.35
AO,status,0,65.1
AO,status,1,65.1
AO,status,2,65.1
AO,status,3,65.1
AO,status,4,65.1
AO,status,5,65.1
AO,status,6,65.1
AO,status,7,65.1
AO,status,8,65.1
AO,trend,1,0
AO,trend,2,0
AO,trend,3,0
AO,trend,4,0
AO,trend,5,0
AO,trend,6,0
AO,trend,7,0
AO,trend,8,0
BD,future,0,75.77
BD,future,1,75.77
BD,future,2,75.77
BD,future,3,75.77
BD,future,4,75.77
BD,future,5,75.77
BD,future,6,75.77
BD,future,7,75.77
BD,future,8,75.77
BD,pressures,1,
BD,pressures,2,
BD,pressures,3,
BD,pressures,4,
BD,pressures,5,
BD,pressures,6,
BD,pressures,7,
BD,pressures,8,
BD,resilience,1,
BD,resilience,2,
BD,resilience,3,
BD,resilience,4,
BD,resilience,5,
BD,resilience,6,
BD,resilience,7,
BD,resilience,8,
BD,score,0,80.94
BD,score,1,80.94
BD,score,2,80.94
BD,score,3,80.94
BD,score,4,80.94
BD,score,5,80.94
BD,score,6,80.94
BD,score,7,80.94
BD,score,8,80.94
BD,status,0,86.11
BD,status,1,86.11
BD,status,2,86.11
BD,status,3,86.11
BD,status,4,86.11
BD,status,5,86.11
BD,status,6,86.11
BD,status,7,86.11
BD,status,8,86.11
BD,trend,1,-0.22
BD,trend,2,-0.22
BD,trend,3,-0.22
BD,trend,4,-0.22
BD,trend,5,-0.22
BD,trend,6,-0.22
BD,trend,7,-0.22
BD,trend,8,-0.22
CP,future,0,73.63
CP,future,1,73.63
CP,future,2,73.63
CP,future,3,73.63
CP,future,4,73.63
CP,future,5,73.63
CP,future,6,73.63
CP,future,7,73.63
CP,future,8,73.63
CP,pressures,1,51.38
CP,pressures,2,51.38
CP,pressures,3,51.38
CP,pressures,4,51.38
CP,pressures,5,51.38
CP,pressures,6,51.38
CP,pressures,7,51.38
CP,pressures,8,51.38
CP,resilience,1,70.08
CP,resilience,2,70.08
CP,resilience,3,70.08
CP,resilience,4,70.08
CP,resilience,5,70.08
CP,resilience,6,70.08
CP,resilience,7,70.08
CP,resilience,8,70.08
CP,score,0,68.03
CP,score,1,68.03
CP,score,2,68.03
CP,score,3,68.03
CP,score,4,68.03
CP,score,5,68.03
CP,score,6,68.03
CP,score,7,68.03
CP,score,8,68.03
CP,status,0,62.43
CP,status,1,62.43
CP,status,2,62.43
CP,status,3,62.43
CP,status,4,62.43
CP,status,5,62.43
CP,status,6,62.43
CP,status,7,62.43
CP,status,8,62.43
CP,trend,1,0.18
CP,trend,2,0.18
CP,trend,3,0.18
CP,trend,4,0.18
CP,trend,5,0.18
CP,trend,6,0.18
CP,trend,7,0.18
CP,trend,8,0.18
CS,future,0,85.43
CS,future,1,85.43
CS,future,2,85.43
CS,future,3,85.43
CS,future,4,85.43
CS,future,5,85.43
CS,future,6,85.43
CS,future,7,85.43
CS,future,8,85.43
CS,pressures,1,46.99
CS,pressures,2,46.99
CS,pressures,3,46.99
CS,pressures,4,46.99
CS,pressures,5,46.99
CS,pressures,6,46.99
CS,pressures,7,46.99
CS,pressures,8,46.99
CS,resilience,1,68.31
CS,resilience,2,68.31
CS,resilience,3,68.31
CS,resilience,4,68.31
CS,resilience,5,68.31
CS,resilience,6,68.31
CS,resilience,7,68.31
CS,resilience,8,68.31
CS,score,0,83.91
CS,score,1,83.91
CS,score,2,83.91
CS,score,3,83.91
CS,score,4,83.91
CS,score,5,83.91
CS,score,6,83.91
CS,score,7,83.91
CS,score,8,83.91
CS,status,0,82.39
CS,status,1,82.39
CS,status,2,82.39
CS,status,3,82.39
CS,status,4,82.39
CS,status,5,82.39
CS,status,6,82.39
CS,status,7,82.39
CS,status,8,82.39
CS,trend,1,-0.05
CS,trend,2,-0.05
CS,trend,3,-0.05
CS,trend,4,-0.05
CS,trend,5,-0.05
CS,trend,6,-0.05
CS,trend,7,-0.05
CS,trend,8,-0.05
CW,future,0,50.45
CW,future,1,50.45
CW,future,2,50.45
CW,future,3,50.45
CW,future,4,50.45
CW,future,5,50.45
CW,future,6,50.45
CW,future,7,50.45
CW,future,8,50.45
CW,pressures,1,77.25
CW,pressures,2,77.25
CW,pressures,3,77.25
CW,pressures,4,77.25
CW,pressures,5,77.25
CW,pressures,6,77.25
CW,pressures,7,77.25
CW,pressures,8,77.25
CW,resilience,1,72.75
CW,resilience,2,72.75
CW,resilience,3,72.75
CW,resilience,4,72.75
CW,resilience,5,72.75
CW,resilience,6,72.75
CW,resilience,7,72.75
CW,resilience,8,72.75
CW,score,0,54.55
CW,score,1,54.55
CW,score,2,54.55
CW,score,3,54.55
CW,score,4,54.55
CW,score,5,54.55
CW,score,6,54.55
CW,score,7,54.55
CW,score,8,54.55
CW,status,0,58.66
CW,status,1,58.66
CW,status,2,58.66
CW,status,3,58.66
CW,status,4,58.66
CW,status,5,58.66
CW,status,6,58.66
CW,status,7,58.66
CW,status,8,58.66
CW,trend,1,-0.19
CW,trend,2,-0.19
CW,trend,3,-0.19
CW,trend,4,-0.19
CW,trend,5,-0.19
CW,trend,6,-0.19
CW,trend,7,-0.19
CW,trend,8,-0.19
ECO,future,0,100
ECO,future,1,100
ECO,future,2,100
ECO,future,3,100
ECO,future,4,100
ECO,future,5,100
ECO,future,6,100
ECO,future,7,100
ECO,future,8,100
ECO,pressures,1,47.67
ECO,pressures,2,47.67
ECO,pressures,3,47.67
ECO,pressures,4,47.67
ECO,pressures,5,47.67
ECO,pressures,6,47.67
ECO,pressures,7,47.67
ECO,pressures,8,47.67
ECO,resilience,1,47.81
ECO,resilience,2,47.81
ECO,resilience,3,47.81
ECO,resilience,4,47.81
ECO,resilience,5,47.81
ECO,resilience,6,47.81
ECO,resilience,7,47.81
ECO,resilience,8,47.81
ECO,score,0,100
ECO,score,1,100
ECO,score,2,100
ECO,score,3,100
ECO,score,4,100
ECO,score,5,100
ECO,score,6,100
ECO,score,7,100
ECO,score,8,100
ECO,status,0,100
ECO,status,1,100
ECO,status,2,100
ECO,status,3,100
ECO,status,4,100
ECO,status,5,100
ECO,status,6,100
ECO,status,7,100
ECO,status,8,100
ECO,trend,1,1
ECO,trend,2,1
ECO,trend,3,1
ECO,trend,4,1
ECO,trend,5,1
ECO,trend,6,1
ECO,trend,7,1
ECO,trend,8,1
FIS,future,0,67.86
FIS,future,1,67.86
FIS,future,2,67.86
FIS,future,3,67.86
FIS,future,4,67.86
FIS,future,5,67.86
FIS,future,6,67.86
FIS,future,7,67.86
FIS,future,8,67.86
FIS,pressures,1,60.25
FIS,pressures,2,60.25
FIS,pressures,3,60.25
FIS,pressures,4,60.25
FIS,pressures,5,60.25
FIS,pressures,6,60.25
FIS,pressures,7,60.25
FIS,pressures,8,60.25
FIS,resilience,1,57.73
FIS,resilience,2,57.73
FIS,resilience,3,57.73
FIS,resilience,4,57.73
FIS,resilience,5,57.73
FIS,resilience,6,57.73
FIS,resilience,7,57.73
FIS,resilience,8,57.73
FIS,score,0,66.68
FIS,score,1,66.68
FIS,score,2,66.68
FIS,score,3,66.68
FIS,score,4,66.68
FIS,score,5,66.68
FIS,score,6,66.68
FIS,score,7,66.68
FIS,score,8,66.68
FIS,status,0,65.5
FIS,status,1,65.5
FIS,status,2,65.5
FIS,status,3,65.5
FIS,status,4,65.5
FIS,status,5,65.5
FIS,status,6,65.5
FIS,status,7,65.5
FIS,status,8,65.5
FIS,trend,1,0.07
FIS,trend,2,0.07
FIS,trend,3,0.07
FIS,trend,4,0.07
FIS,trend,5,0.07
FIS,trend,6,0.07
FIS,trend,7,0.07
FIS,trend,8,0.07
FP,future,0,67.97
FP,future,1,67.97
FP,future,2,67.97
FP,future,3,67.97
FP,future,4,67.97
FP,future,5,67.97
FP,future,6,67.97
FP,future,7,67.97
FP,future,8,67.97
FP,pressures,1,
FP,pressures,2,
FP,pressures,3,
FP,pressures,4,
FP,pressures,5,
FP,pressures,6,
FP,pressures,7,
FP,pressures,8,
FP,resilience,1,
FP,resilience,2,
FP,resilience,3,
FP,resilience,4,
FP,resilience,5,
